Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
list_dashboard,Chrome 75.0.3770.142,,,2019-07-19 13:03:23,2019-07-19 13:13:10,9m - 47.286s,INCOMPLETE
,,,,,,,
Test Cases/ARMORConfiguration,Chrome 75.0.3770.142,Test all interfunction,,2019-07-19 13:03:23,2019-07-19 13:04:20,56.280s,FAILED
"openBrowser("""")",Chrome 75.0.3770.142,,,2019-07-19 13:03:26,2019-07-19 13:03:38,12.442s,PASSED
maximizeWindow(),Chrome 75.0.3770.142,,,2019-07-19 13:03:38,2019-07-19 13:03:39,1.222s,PASSED
"navigateToUrl(""http://192.168.42.162/en-us/login/"")",Chrome 75.0.3770.142,,,2019-07-19 13:03:39,2019-07-19 13:03:41,1.371s,PASSED
"setText(findTestObject(""Object Repository/ARMORConfiguration/Page_ ARMOR/input_Login_username""), ""admin"")",Chrome 75.0.3770.142,,,2019-07-19 13:03:41,2019-07-19 13:03:41,0.790s,PASSED
"setEncryptedText(findTestObject(""Object Repository/ARMORConfiguration/Page_ ARMOR/input_Login_password""), ""8SQVv/p9jVScEs4/2CZsLw=="")",Chrome 75.0.3770.142,,,2019-07-19 13:03:41,2019-07-19 13:03:42,0.501s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORConfiguration/Page_ ARMOR/button_Login""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:03:42,2019-07-19 13:03:42,0.042s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:03:42,2019-07-19 13:03:56,13.728s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORConfiguration/Page_ARMOR/a_Configuration""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:03:56,2019-07-19 13:03:56,0.088s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:03:56,2019-07-19 13:03:57,0.961s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORConfiguration/Page_ARMOR/a_Host Server Configurations""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:03:57,2019-07-19 13:03:57,0.021s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:03:57,2019-07-19 13:03:57,0.534s,PASSED
waitForJQueryLoad(20),Chrome 75.0.3770.142,,,2019-07-19 13:03:57,2019-07-19 13:03:57,0.021s,PASSED
delay(1),Chrome 75.0.3770.142,,,2019-07-19 13:03:57,2019-07-19 13:03:58,0.908s,PASSED
"setText(findTestObject(""Object Repository/ARMORConfiguration/Page_ARMOR/input_Hostname_hostname""), ""armor-computex1"")",Chrome 75.0.3770.142,,,2019-07-19 13:03:58,2019-07-19 13:03:59,0.532s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORConfiguration/Page_ARMOR/a_Upload Logo""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:03:59,2019-07-19 13:03:59,0.039s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:03:59,2019-07-19 13:03:59,0.680s,PASSED
waitForJQueryLoad(20),Chrome 75.0.3770.142,,,2019-07-19 13:03:59,2019-07-19 13:03:59,0.081s,PASSED
delay(1),Chrome 75.0.3770.142,,,2019-07-19 13:03:59,2019-07-19 13:04:00,0.904s,PASSED
"sendKeys(findTestObject(""Object Repository/ARMORConfiguration/HostServer/input_Browse _uploadfp""), ""C:\myWork\logo\test.png"")",Chrome 75.0.3770.142,,,2019-07-19 13:04:00,2019-07-19 13:04:01,0.400s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORConfiguration/Page_ARMOR/a_Upload""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:01,2019-07-19 13:04:01,0.078s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:01,2019-07-19 13:04:02,0.991s,PASSED
delay(3),Chrome 75.0.3770.142,,,2019-07-19 13:04:02,2019-07-19 13:04:05,2.703s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORConfiguration/Page_ARMOR/button_Close""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:05,2019-07-19 13:04:05,0.043s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:05,2019-07-19 13:04:13,7.989s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORConfiguration/HostServer/close""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:13,2019-07-19 13:04:13,0.020s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:13,2019-07-19 13:04:18,5.824s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORConfiguration/Page_ARMOR/a_Configuration""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:18,2019-07-19 13:04:18,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:18,2019-07-19 13:04:20,1.154s,FAILED
,,,,,,,
Test Cases/ARMORDashboard,Chrome 75.0.3770.142,,,2019-07-19 13:04:20,2019-07-19 13:13:10,8m - 50.344s,FAILED
"openBrowser("""")",Chrome 75.0.3770.142,,,2019-07-19 13:04:20,2019-07-19 13:04:26,5.443s,PASSED
maximizeWindow(),Chrome 75.0.3770.142,,,2019-07-19 13:04:26,2019-07-19 13:04:27,1.329s,PASSED
"navigateToUrl(""http://192.168.42.162/en-us/login/"")",Chrome 75.0.3770.142,,,2019-07-19 13:04:27,2019-07-19 13:04:28,0.826s,PASSED
"setText(findTestObject(""Object Repository/ARMORConfiguration/Page_ ARMOR/input_Login_username""), ""admin"")",Chrome 75.0.3770.142,,,2019-07-19 13:04:28,2019-07-19 13:04:28,0.187s,PASSED
"setEncryptedText(findTestObject(""Object Repository/ARMORConfiguration/Page_ ARMOR/input_Login_password""), ""8SQVv/p9jVScEs4/2CZsLw=="")",Chrome 75.0.3770.142,,,2019-07-19 13:04:28,2019-07-19 13:04:28,0.247s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORConfiguration/Page_ ARMOR/button_Login""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:28,2019-07-19 13:04:28,0.005s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:28,2019-07-19 13:04:32,3.799s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/Dashboard""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:32,2019-07-19 13:04:32,0.091s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:32,2019-07-19 13:04:33,0.939s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/Floor Plan""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:33,2019-07-19 13:04:33,0.112s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:33,2019-07-19 13:04:37,3.244s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_Generate Coordinate""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:37,2019-07-19 13:04:37,0.049s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:37,2019-07-19 13:04:37,0.779s,PASSED
"waitForJQueryLoad(10, OPTIONAL)",Chrome 75.0.3770.142,,,2019-07-19 13:04:37,2019-07-19 13:04:38,0.202s,PASSED
delay(2),Chrome 75.0.3770.142,,,2019-07-19 13:04:38,2019-07-19 13:04:39,1.800s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input__col""), """" + 8 + Math.random() + 0.5)",Chrome 75.0.3770.142,,,2019-07-19 13:04:39,2019-07-19 13:04:40,0.624s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input__row""), """" + 8 + Math.random() + 0.5)",Chrome 75.0.3770.142,,,2019-07-19 13:04:40,2019-07-19 13:04:40,0.278s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/textarea_Description""), """" + Math.random() * 10 + 1)",Chrome 75.0.3770.142,,,2019-07-19 13:04:40,2019-07-19 13:04:41,0.273s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_CreateCoordinate""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:41,2019-07-19 13:04:41,0.025s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:41,2019-07-19 13:04:41,0.609s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_Upload Floor Layout Image""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:41,2019-07-19 13:04:41,0.031s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:41,2019-07-19 13:04:42,0.988s,PASSED
"waitForJQueryLoad(10, OPTIONAL)",Chrome 75.0.3770.142,,,2019-07-19 13:04:42,2019-07-19 13:04:43,0.360s,PASSED
delay(1),Chrome 75.0.3770.142,,,2019-07-19 13:04:43,2019-07-19 13:04:44,0.902s,PASSED
"sendKeys(findTestObject(""Object Repository/ARMORDashboard/input_Browse _uploadfp""), ""C:\myWork\logo\test.png"")",Chrome 75.0.3770.142,,,2019-07-19 13:04:44,2019-07-19 13:04:44,0.603s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/CheckUpload""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:44,2019-07-19 13:04:44,0.070s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:44,2019-07-19 13:04:45,0.689s,PASSED
"waitForJQueryLoad(10, OPTIONAL)",Chrome 75.0.3770.142,,,2019-07-19 13:04:45,2019-07-19 13:04:45,0.394s,PASSED
delay(2),Chrome 75.0.3770.142,,,2019-07-19 13:04:45,2019-07-19 13:04:47,1.803s,PASSED
"clickOffset(findTestObject(""Object Repository/ARMORDashboard/canvas""), 500, 500)",Chrome 75.0.3770.142,,,2019-07-19 13:04:47,2019-07-19 13:04:47,0.292s,PASSED
"waitForJQueryLoad(10, OPTIONAL)",Chrome 75.0.3770.142,,,2019-07-19 13:04:47,2019-07-19 13:04:47,0.012s,PASSED
delay(2),Chrome 75.0.3770.142,,,2019-07-19 13:04:47,2019-07-19 13:04:49,1.804s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/selectRack""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:49,2019-07-19 13:04:49,0.078s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:49,2019-07-19 13:04:50,0.325s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_Create_AddRack""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:50,2019-07-19 13:04:50,0.005s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:50,2019-07-19 13:04:50,0.524s,PASSED
"waitForJQueryLoad(10, OPTIONAL)",Chrome 75.0.3770.142,,,2019-07-19 13:04:50,2019-07-19 13:04:50,0.117s,PASSED
delay(2),Chrome 75.0.3770.142,,,2019-07-19 13:04:50,2019-07-19 13:04:52,1.803s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_Save changes""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:52,2019-07-19 13:04:52,0.150s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:52,2019-07-19 13:04:52,0.241s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSave""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:52,2019-07-19 13:04:52,0.052s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:52,2019-07-19 13:04:53,0.739s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/Dashboard""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:53,2019-07-19 13:04:53,0.004s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:53,2019-07-19 13:04:54,0.768s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/Thresholds""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:54,2019-07-19 13:04:54,0.004s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:54,2019-07-19 13:04:56,1.794s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/Node Threshold Settings""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:56,2019-07-19 13:04:56,0.028s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:56,2019-07-19 13:04:56,0.502s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_600 W""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:56,2019-07-19 13:04:56,0.022s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:56,2019-07-19 13:04:57,0.480s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""550"")",Chrome 75.0.3770.142,,,2019-07-19 13:04:57,2019-07-19 13:04:57,0.340s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:57,2019-07-19 13:04:57,0.007s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:57,2019-07-19 13:04:58,0.464s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_600 W""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:58,2019-07-19 13:04:58,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:58,2019-07-19 13:04:58,0.520s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""600"")",Chrome 75.0.3770.142,,,2019-07-19 13:04:58,2019-07-19 13:04:58,0.221s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:58,2019-07-19 13:04:58,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:58,2019-07-19 13:04:59,0.445s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_80 C0""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:59,2019-07-19 13:04:59,0.113s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:59,2019-07-19 13:04:59,0.351s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""30"")",Chrome 75.0.3770.142,,,2019-07-19 13:04:59,2019-07-19 13:04:59,0.187s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:04:59,2019-07-19 13:04:59,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:04:59,2019-07-19 13:05:00,0.446s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_80 C0""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:00,2019-07-19 13:05:00,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:00,2019-07-19 13:05:00,0.456s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""80"")",Chrome 75.0.3770.142,,,2019-07-19 13:05:00,2019-07-19 13:05:01,0.225s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:01,2019-07-19 13:05:01,0.004s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:01,2019-07-19 13:05:01,0.357s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_80 C1""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:01,2019-07-19 13:05:01,0.025s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:01,2019-07-19 13:05:01,0.404s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""30"")",Chrome 75.0.3770.142,,,2019-07-19 13:05:01,2019-07-19 13:05:02,0.346s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:02,2019-07-19 13:05:02,0.002s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:02,2019-07-19 13:05:02,0.465s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_80 C1""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:02,2019-07-19 13:05:02,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:02,2019-07-19 13:05:03,0.394s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""80"")",Chrome 75.0.3770.142,,,2019-07-19 13:05:03,2019-07-19 13:05:03,0.175s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:03,2019-07-19 13:05:03,0.004s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:03,2019-07-19 13:05:03,0.386s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_1100 W""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:03,2019-07-19 13:05:03,0.146s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:03,2019-07-19 13:05:04,0.443s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""1050"")",Chrome 75.0.3770.142,,,2019-07-19 13:05:04,2019-07-19 13:05:04,0.227s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:04,2019-07-19 13:05:04,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:04,2019-07-19 13:05:04,0.390s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_1100 W""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:04,2019-07-19 13:05:04,0.002s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:04,2019-07-19 13:05:05,0.593s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""1100"")",Chrome 75.0.3770.142,,,2019-07-19 13:05:05,2019-07-19 13:05:05,0.403s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:05,2019-07-19 13:05:05,0.002s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:05,2019-07-19 13:05:06,0.452s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_90 C0""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:06,2019-07-19 13:05:06,0.011s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:06,2019-07-19 13:05:06,0.513s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""81"")",Chrome 75.0.3770.142,,,2019-07-19 13:05:06,2019-07-19 13:05:07,0.230s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:07,2019-07-19 13:05:07,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:07,2019-07-19 13:05:07,0.444s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_90 C0""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:07,2019-07-19 13:05:07,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:07,2019-07-19 13:05:08,0.478s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""90"")",Chrome 75.0.3770.142,,,2019-07-19 13:05:08,2019-07-19 13:05:08,0.302s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:08,2019-07-19 13:05:08,0.002s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:08,2019-07-19 13:05:08,0.373s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/a_90 C1""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:08,2019-07-19 13:05:08,0.003s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:08,2019-07-19 13:05:09,0.320s,PASSED
"setText(findTestObject(""Object Repository/ARMORDashboard/input_setNum""), ""81"")",Chrome 75.0.3770.142,,,2019-07-19 13:05:09,2019-07-19 13:05:09,0.239s,PASSED
"smartWaitClickableAndClick(findTestObject(""Object Repository/ARMORDashboard/button_checkSetNum""), 20)",Chrome 75.0.3770.142,,,2019-07-19 13:05:09,2019-07-19 13:05:09,0.008s,PASSED
"for ([j = 0, j <= waitTime, (j++)])",Chrome 75.0.3770.142,,,2019-07-19 13:05:09,2019-07-19 13:05:09,0.297s,PASSED
